Dataset: er_10k_dense
Vertices: 10000
Edges: 50066
Max K-Core: 7
Runtime (seconds): 0.003000
Memory Usage (MB): 0.76

=== Core Distribution ===
Core	Count	Percentage
1	4	0.04%
2	23	0.23%
3	78	0.78%
4	209	2.09%
5	506	5.06%
6	1815	18.15%
7	7365	73.65%

=== Top 100 Vertices by Coreness ===
Rank	Vertex_ID	Coreness
1	1	7
2	3	7
3	4	7
4	8	7
5	9	7
6	12	7
7	13	7
8	14	7
9	15	7
10	16	7
11	18	7
12	20	7
13	23	7
14	25	7
15	26	7
16	28	7
17	31	7
18	32	7
19	34	7
20	35	7
21	36	7
22	38	7
23	40	7
24	42	7
25	44	7
26	45	7
27	46	7
28	47	7
29	48	7
30	49	7
31	50	7
32	51	7
33	52	7
34	53	7
35	55	7
36	56	7
37	57	7
38	58	7
39	60	7
40	61	7
41	63	7
42	66	7
43	67	7
44	68	7
45	70	7
46	71	7
47	72	7
48	73	7
49	74	7
50	77	7
51	78	7
52	80	7
53	81	7
54	82	7
55	85	7
56	86	7
57	88	7
58	89	7
59	90	7
60	93	7
61	94	7
62	95	7
63	97	7
64	99	7
65	101	7
66	102	7
67	103	7
68	104	7
69	106	7
70	108	7
71	109	7
72	110	7
73	111	7
74	113	7
75	115	7
76	119	7
77	121	7
78	122	7
79	123	7
80	124	7
81	126	7
82	128	7
83	129	7
84	130	7
85	131	7
86	132	7
87	134	7
88	136	7
89	137	7
90	139	7
91	140	7
92	141	7
93	142	7
94	144	7
95	145	7
96	147	7
97	148	7
98	149	7
99	150	7
100	151	7
